id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_public_holiday,access_hr_public_holiday,model_hr_public_holiday,base.group_user,1,0,0,0
access_hr_public_holiday,hr_public_holiday,model_hr_public_holiday,project.group_project_user,1,0,0,0
access_hr_public_holiday_manager,hr_public_holiday,model_hr_public_holiday,project.group_project_manager,1,1,1,1
access_hr_booking_exemptions,hr_booking_exemptions,model_hr_booking_exemptions,project.group_project_user,1,0,0,0
access_hr_booking_exemptions_manager,hr_booking_exemptions,model_hr_booking_exemptions,project.group_project_manager,1,1,1,1
access_hr_booking_schedule,hr_booking_schedule,model_hr_booking_schedule,project.group_project_user,1,0,0,0
access_hr_booking_schedule_manager,hr_booking_schedule,model_hr_booking_schedule,project.group_project_manager,1,1,1,1
access_hr_projection_timesheet,hr_projection_timesheet,model_hr_projection_timesheet,project.group_project_user,1,0,0,0
access_hr_projection_timesheet_manager,hr_projection_timesheet,model_hr_projection_timesheet,project.group_project_manager,1,1,1,1
access_hr_projection_dates,hr_projection_dates,model_hr_projection_dates,project.group_project_user,1,0,0,0
access_hr_projection_dates_manager,hr_projection_dates,model_hr_projection_dates,project.group_project_manager,1,1,1,1
access_account_pre_accrued_line,account_pre_accrued_line,model_account_pre_accrued_line,project.group_project_user,1,0,0,0
access_account_pre_accrued_line_manager,account_pre_accrued_line,model_account_pre_accrued_line,project.group_project_manager,1,1,1,1
